{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.256112756840865, 'impulse': 1447.9780259497647, 'burnOut': 4.5979114834216475, 'nozzleRadius': 0.020933743023102608, 'throatRadius': 0.008183759730520586, 'grainSeparation': 0.007480475786959893, 'grainDensity': 1686.3240642294109, 'grainOuterRadius': 0.021181062387537093, 'grainInitialInnerRadius': 0.009839989590559758, 'grainInitialHeight': 0.12154159827711955, 'inertiaI': 3.698039968729466, 'inertiaZ': 0.007066571131031681, 'radius': 0.040001239110883956, 'distanceRocketNozzle': -1.0255807172221734, 'distanceRocketPropellant': -0.5698881509997796, 'powerOffDrag': 0.8641795814253417, 'powerOnDrag': 0.8434538264182531, 'noseLength': 0.2726632741062192, 'noseDistanceToCM': 1.135340928891012, 'finSpan': 0.07781862522385616, 'finRootChord': 0.058302548314426404, 'finTipChord': 0.017874808157747404, 'finDistanceToCM': -0.9055517783240555, 'inclination': 85.63699789649765, 'heading': 56.45543380011324, 'railLength': 5.700935894425282, 'ensembleMember': 2, 'CdSDrogue': 0.31003451435774576, 'lag_rec': 0.9618142805419118, 'lag_se': 0.7092958039520119}
{'rocketMass': 8.256884523506974, 'impulse': 1455.1168643547358, 'burnOut': 4.198205579936998, 'nozzleRadius': 0.021875782889938883, 'throatRadius': 0.008316221400758968, 'grainSeparation': 0.006274134873783867, 'grainDensity': 1677.0810366269184, 'grainOuterRadius': 0.022060667587795173, 'grainInitialInnerRadius': 0.008717426452941848, 'grainInitialHeight': 0.12053573031495979, 'inertiaI': 3.682424479020794, 'inertiaZ': 0.007072790710891003, 'radius': 0.042003640939912996, 'distanceRocketNozzle': -1.024143460407989, 'distanceRocketPropellant': -0.5713856420671305, 'powerOffDrag': 0.8537732621963018, 'powerOnDrag': 0.88172544071483, 'noseLength': 0.2727888437399047, 'noseDistanceToCM': 1.1316107882277016, 'finSpan': 0.07664552108570843, 'finRootChord': 0.05923293962157865, 'finTipChord': 0.01746838729700276, 'finDistanceToCM': -0.9058508020565796, 'inclination': 84.02732030099575, 'heading': 53.97613786981361, 'railLength': 5.7002158521545265, 'ensembleMember': 0, 'CdSDrogue': 0.5168939840564766, 'lag_rec': 1.4249105824935446, 'lag_se': 0.6825595425882638}
{'rocketMass': 8.257894027491318, 'impulse': 1397.9575070914361, 'burnOut': 4.530132602755083, 'nozzleRadius': 0.02217723885594475, 'throatRadius': 0.00800694942822042, 'grainSeparation': 0.004837045644078914, 'grainDensity': 1683.478604701019, 'grainOuterRadius': 0.02177181910777371, 'grainInitialInnerRadius': 0.009731116984847556, 'grainInitialHeight': 0.12074084577316166, 'inertiaI': 3.6289153467659645, 'inertiaZ': 0.006861277849368035, 'radius': 0.03997421716543531, 'distanceRocketNozzle': -1.0227093432807652, 'distanceRocketPropellant': -0.5702979865120398, 'powerOffDrag': 0.8021052349618647, 'powerOnDrag': 0.9126411972001406, 'noseLength': 0.27402272225630614, 'noseDistanceToCM': 1.133936047614009, 'finSpan': 0.0762558958781566, 'finRootChord': 0.05763066902933968, 'finTipChord': 0.0175244630549121, 'finDistanceToCM': -0.9057998917843815, 'inclination': 86.23894976700936, 'heading': 52.23348499972914, 'railLength': 5.700134225360414, 'ensembleMember': 4, 'CdSDrogue': 0.32444881692666583, 'lag_rec': 0.8972606001937913, 'lag_se': 0.8471408213734428}
{'rocketMass': 8.258021680240773, 'impulse': 1400.7873063887423, 'burnOut': 6.866109150053667, 'nozzleRadius': 0.022624774300404688, 'throatRadius': 0.008274116609465481, 'grainSeparation': 0.0056837804169393895, 'grainDensity': 1700.0585148034843, 'grainOuterRadius': 0.02180126448210135, 'grainInitialInnerRadius': 0.009415689403610596, 'grainInitialHeight': 0.11882856911077476, 'inertiaI': 3.64246289900428, 'inertiaZ': 0.007080254958073992, 'radius': 0.038223861279149236, 'distanceRocketNozzle': -1.0251533764190248, 'distanceRocketPropellant': -0.5688863335676018, 'powerOffDrag': 0.8590510829196146, 'powerOnDrag': 0.8379315304747981, 'noseLength': 0.2750559644777931, 'noseDistanceToCM': 1.1326204451083282, 'finSpan': 0.07675832608203306, 'finRootChord': 0.05832400156474922, 'finTipChord': 0.017683638709820388, 'finDistanceToCM': -0.9077572080438059, 'inclination': 84.19168847791336, 'heading': 51.53712440355821, 'railLength': 5.700072701742032, 'ensembleMember': 2, 'CdSDrogue': 0.45253968707459946, 'lag_rec': 0.498323309329053, 'lag_se': 0.9725442715387956}
{'rocketMass': 8.256732176022416, 'impulse': 1442.9293562154799, 'burnOut': 5.402277932947063, 'nozzleRadius': 0.021679722007820725, 'throatRadius': 0.007915737211711951, 'grainSeparation': 0.005997384108840333, 'grainDensity': 1647.26595345883, 'grainOuterRadius': 0.021535773372876665, 'grainInitialInnerRadius': 0.009750382966144047, 'grainInitialHeight': 0.11920126876124026, 'inertiaI': 3.7049251413604463, 'inertiaZ': 0.006905681764409331, 'radius': 0.03956848218663841, 'distanceRocketNozzle': -1.0230729792818227, 'distanceRocketPropellant': -0.5711523774340329, 'powerOffDrag': 0.8194631234174709, 'powerOnDrag': 0.8463367930983231, 'noseLength': 0.2739007839724634, 'noseDistanceToCM': 1.1345720751597221, 'finSpan': 0.07670843712975871, 'finRootChord': 0.058835850720589465, 'finTipChord': 0.01858013560236265, 'finDistanceToCM': -0.9070883143190309, 'inclination': 82.14243573081133, 'heading': 54.24402237637957, 'railLength': 5.700041347056061, 'ensembleMember': 1, 'CdSDrogue': 0.45424003198064083, 'lag_rec': 1.2205550160067962, 'lag_se': 0.6067696874274957}
{'rocketMass': 8.257835721924454, 'impulse': 1439.7141209875288, 'burnOut': 5.469641975870478, 'nozzleRadius': 0.02225470073579989, 'throatRadius': 0.009019524400083362, 'grainSeparation': 0.0037682172015052603, 'grainDensity': 1652.82556180339, 'grainOuterRadius': 0.021714954203415616, 'grainInitialInnerRadius': 0.009279277122108198, 'grainInitialHeight': 0.11887930381436466, 'inertiaI': 3.6742812722671725, 'inertiaZ': 0.007076148573682639, 'radius': 0.040830350814432495, 'distanceRocketNozzle': -1.0245401463621495, 'distanceRocketPropellant': -0.5708529188579279, 'powerOffDrag': 0.8494139884875241, 'powerOnDrag': 0.7705270595428002, 'noseLength': 0.2737469880222096, 'noseDistanceToCM': 1.1343491160195196, 'finSpan': 0.07743978868525066, 'finRootChord': 0.05715424265699284, 'finTipChord': 0.018150369107258393, 'finDistanceToCM': -0.9045677932367862, 'inclination': 85.80321081611066, 'heading': 55.24847904024193, 'railLength': 5.700137799032867, 'ensembleMember': 0, 'CdSDrogue': 0.41141682854457134, 'lag_rec': 0.3677661610278695, 'lag_se': 0.8700069001602592}
{'rocketMass': 8.257456392849999, 'impulse': 1478.5824975139476, 'burnOut': 3.6330820517758706, 'nozzleRadius': 0.021843377670543854, 'throatRadius': 0.007600593516745803, 'grainSeparation': 0.006495811146032893, 'grainDensity': 1721.7151088631467, 'grainOuterRadius': 0.021143819579908886, 'grainInitialInnerRadius': 0.00924750670217711, 'grainInitialHeight': 0.12062283614159448, 'inertiaI': 3.683891140793032, 'inertiaZ': 0.006992122226710624, 'radius': 0.03989503188371531, 'distanceRocketNozzle': -1.02500613401973, 'distanceRocketPropellant': -0.5708357903739616, 'powerOffDrag': 0.9099191263949992, 'powerOnDrag': 0.8442871772256111, 'noseLength': 0.2738328947079574, 'noseDistanceToCM': 1.134595564688103, 'finSpan': 0.07748005107729057, 'finRootChord': 0.05882754809809856, 'finTipChord': 0.017358770127876882, 'finDistanceToCM': -0.9062493202734616, 'inclination': 85.12507074115247, 'heading': 51.09817243269921, 'railLength': 5.6999327064010865, 'ensembleMember': 7, 'CdSDrogue': 0.4817963321701252, 'lag_rec': 1.1680037146703584, 'lag_se': 1.0049119706305232}
{'rocketMass': 8.25688789105363, 'impulse': 1477.178277475101, 'burnOut': 6.289814025328197, 'nozzleRadius': 0.021582920043741665, 'throatRadius': 0.008370713725313955, 'grainSeparation': 0.006838086025781371, 'grainDensity': 1663.7190743887807, 'grainOuterRadius': 0.0207842041050178, 'grainInitialInnerRadius': 0.009954006594967082, 'grainInitialHeight': 0.12023742552788598, 'inertiaI': 3.6882679095217554, 'inertiaZ': 0.007029622627590929, 'radius': 0.04042037377178651, 'distanceRocketNozzle': -1.0250789983477782, 'distanceRocketPropellant': -0.5718440302204678, 'powerOffDrag': 0.8703879349204804, 'powerOnDrag': 0.8613056906162623, 'noseLength': 0.2742125414068859, 'noseDistanceToCM': 1.1344994165672997, 'finSpan': 0.07751402265551056, 'finRootChord': 0.05830678530848727, 'finTipChord': 0.017584708211676237, 'finDistanceToCM': -0.9068694711184149, 'inclination': 87.44421254208663, 'heading': 53.519957672807365, 'railLength': 5.699144366526713, 'ensembleMember': 3, 'CdSDrogue': 0.4568644553981131, 'lag_rec': 1.0380291076133792, 'lag_se': 0.7787969112376784}
{'rocketMass': 8.258602346855918, 'impulse': 1345.2957815485233, 'burnOut': 5.953105099935792, 'nozzleRadius': 0.02185686538246044, 'throatRadius': 0.00816776367869872, 'grainSeparation': 0.0052094092436723045, 'grainDensity': 1720.8414325514893, 'grainOuterRadius': 0.02089291815087003, 'grainInitialInnerRadius': 0.0100904542281584, 'grainInitialHeight': 0.1225246583208026, 'inertiaI': 3.702212663951821, 'inertiaZ': 0.007020146638348316, 'radius': 0.038941767225577066, 'distanceRocketNozzle': -1.0229931057869193, 'distanceRocketPropellant': -0.5697823084096526, 'powerOffDrag': 0.7981928825384261, 'powerOnDrag': 0.8651918543794052, 'noseLength': 0.273714702638815, 'noseDistanceToCM': 1.1335787992382298, 'finSpan': 0.07719833533050657, 'finRootChord': 0.058966141438012584, 'finTipChord': 0.01771100033743457, 'finDistanceToCM': -0.9052307018666941, 'inclination': 84.48081594191235, 'heading': 53.57990986583785, 'railLength': 5.70043224661738, 'ensembleMember': 1, 'CdSDrogue': 0.5353062384441132, 'lag_rec': 0.24512201418189827, 'lag_se': 0.4227840201302474}
{'rocketMass': 8.257693915782072, 'impulse': 1411.3076366375906, 'burnOut': 4.3834209037239, 'nozzleRadius': 0.02177972538583116, 'throatRadius': 0.007928141766635758, 'grainSeparation': 0.005957674881098976, 'grainDensity': 1756.3969594286712, 'grainOuterRadius': 0.021358793733961646, 'grainInitialInnerRadius': 0.009398633415209431, 'grainInitialHeight': 0.11944075121807782, 'inertiaI': 3.727993588445867, 'inertiaZ': 0.006980777133203011, 'radius': 0.04120643973869547, 'distanceRocketNozzle': -1.0239274284955144, 'distanceRocketPropellant': -0.5704757634065275, 'powerOffDrag': 0.8556614372704425, 'powerOnDrag': 0.8590562526342772, 'noseLength': 0.2732917413477693, 'noseDistanceToCM': 1.135445509307703, 'finSpan': 0.07734764381452743, 'finRootChord': 0.05768929872317729, 'finTipChord': 0.017263867655079496, 'finDistanceToCM': -0.9046478701220378, 'inclination': 84.56594927714788, 'heading': 50.29751189155924, 'railLength': 5.69956855352897, 'ensembleMember': 1, 'CdSDrogue': 0.4241741842463616, 'lag_rec': 1.2525416409798849, 'lag_se': 0.7282609374105393}
{'rocketMass': 8.256267601506018, 'impulse': 1416.912225341363, 'burnOut': 4.07286738455899, 'nozzleRadius': 0.022172427543871782, 'throatRadius': 0.007882407160545668, 'grainSeparation': 0.005303371769288111, 'grainDensity': 1704.8351271117613, 'grainOuterRadius': 0.021193249173489123, 'grainInitialInnerRadius': 0.00968339583244353, 'grainInitialHeight': 0.12072604185879578, 'inertiaI': 3.7396585224086927, 'inertiaZ': 0.006942013900466097, 'radius': 0.040615815382322895, 'distanceRocketNozzle': -1.0245691483437336, 'distanceRocketPropellant': -0.5699831277217645, 'powerOffDrag': 0.9665801451168239, 'powerOnDrag': 0.8423783826820801, 'noseLength': 0.27326663614238705, 'noseDistanceToCM': 1.1347784344034195, 'finSpan': 0.07613209055452895, 'finRootChord': 0.05896845612091923, 'finTipChord': 0.018441215760448677, 'finDistanceToCM': -0.9067794282556116, 'inclination': 85.14205219585259, 'heading': 51.98659484885574, 'railLength': 5.699587334859468, 'ensembleMember': 5, 'CdSDrogue': 0.5625241530016475, 'lag_rec': 0.48139522375635957, 'lag_se': 0.984479764466236}
{'rocketMass': 8.255145867089443, 'impulse': 1374.0336419545367, 'burnOut': 3.76415010224669, 'nozzleRadius': 0.02183269625598825, 'throatRadius': 0.007520424203239569, 'grainSeparation': 0.005357208778740982, 'grainDensity': 1695.742872459888, 'grainOuterRadius': 0.021463575777793228, 'grainInitialInnerRadius': 0.00992915288550396, 'grainInitialHeight': 0.12029023870433071, 'inertiaI': 3.664512521719355, 'inertiaZ': 0.006948552126813891, 'radius': 0.04172414226472768, 'distanceRocketNozzle': -1.0231984215505805, 'distanceRocketPropellant': -0.571713284849618, 'powerOffDrag': 0.8686148603854421, 'powerOnDrag': 0.8445483152142094, 'noseLength': 0.2754400591897332, 'noseDistanceToCM': 1.1353153743965996, 'finSpan': 0.07660648830121533, 'finRootChord': 0.058736065542012016, 'finTipChord': 0.019045835245298175, 'finDistanceToCM': -0.9030239349309557, 'inclination': 84.63769317015097, 'heading': 54.839602498887515, 'railLength': 5.699305146041731, 'ensembleMember': 7, 'CdSDrogue': 0.4593878888645557, 'lag_rec': 0.9859683228591192, 'lag_se': 0.7168880358176751}
{'rocketMass': 8.256986315960129, 'impulse': 1405.9276604547974, 'burnOut': 2.7457490926996613, 'nozzleRadius': 0.022123685438651848, 'throatRadius': 0.006712525332631737, 'grainSeparation': 0.006357092498303885, 'grainDensity': 1712.6619960270132, 'grainOuterRadius': 0.021186705640997512, 'grainInitialInnerRadius': 0.010106583221552173, 'grainInitialHeight': 0.11967972837820341, 'inertiaI': 3.6896081092723065, 'inertiaZ': 0.0069075403185863676, 'radius': 0.03833724976409542, 'distanceRocketNozzle': -1.0242983746558176, 'distanceRocketPropellant': -0.5705283442577108, 'powerOffDrag': 0.8111539953572107, 'powerOnDrag': 0.9213519430321888, 'noseLength': 0.27393930078977097, 'noseDistanceToCM': 1.1336637060742953, 'finSpan': 0.07710454360147749, 'finRootChord': 0.056929702147589106, 'finTipChord': 0.0179779206512043, 'finDistanceToCM': -0.9060262600013428, 'inclination': 83.45258687480377, 'heading': 55.724255195768585, 'railLength': 5.699474302148583, 'ensembleMember': 9, 'CdSDrogue': 0.5724103987546614, 'lag_rec': 0.38420476868051545, 'lag_se': 0.860238848980189}
{'rocketMass': 8.256648080128077, 'impulse': 1425.7465227123892, 'burnOut': 6.00261168452959, 'nozzleRadius': 0.0214165582005888, 'throatRadius': 0.007921285846535888, 'grainSeparation': 0.005613195727498596, 'grainDensity': 1744.081690976894, 'grainOuterRadius': 0.021251183012394103, 'grainInitialInnerRadius': 0.009389673265980865, 'grainInitialHeight': 0.1193469733199848, 'inertiaI': 3.7222767088300643, 'inertiaZ': 0.006985667508509673, 'radius': 0.0422151606120595, 'distanceRocketNozzle': -1.0241118147478974, 'distanceRocketPropellant': -0.570208801727799, 'powerOffDrag': 0.8417155332367006, 'powerOnDrag': 0.824629491344063, 'noseLength': 0.27466700608321926, 'noseDistanceToCM': 1.1334309306394816, 'finSpan': 0.07685978327622743, 'finRootChord': 0.057735676035898034, 'finTipChord': 0.019262505961006263, 'finDistanceToCM': -0.903756457420857, 'inclination': 84.24225577997348, 'heading': 55.312963428387015, 'railLength': 5.70029316259196, 'ensembleMember': 0, 'CdSDrogue': 0.5486073713087363, 'lag_rec': 1.3542084005011885, 'lag_se': 0.6682982711406656}
{'rocketMass': 8.25783056378943, 'impulse': 1352.9226574952604, 'burnOut': 4.515987933179482, 'nozzleRadius': 0.021889116080459275, 'throatRadius': 0.007980299835395884, 'grainSeparation': 0.007026175469508832, 'grainDensity': 1688.1471315135495, 'grainOuterRadius': 0.021425392966593116, 'grainInitialInnerRadius': 0.009526637554426178, 'grainInitialHeight': 0.11936253335159548, 'inertiaI': 3.690272354577372, 'inertiaZ': 0.006978230558451739, 'radius': 0.04023768091013761, 'distanceRocketNozzle': -1.0233900874783113, 'distanceRocketPropellant': -0.5699433014301877, 'powerOffDrag': 0.8686223597892114, 'powerOnDrag': 0.8625856773597099, 'noseLength': 0.2736395688802835, 'noseDistanceToCM': 1.1325909272832118, 'finSpan': 0.07701559799245683, 'finRootChord': 0.058714196785216125, 'finTipChord': 0.017761789793426932, 'finDistanceToCM': -0.9062679660550493, 'inclination': 84.7100090166277, 'heading': 53.64664797145095, 'railLength': 5.6998381375734155, 'ensembleMember': 2, 'CdSDrogue': 0.6374148621613546, 'lag_rec': 0.8623581049211204, 'lag_se': 0.6520105361527794}
{'rocketMass': 8.256637609137174, 'impulse': 1403.7638012158304, 'burnOut': 5.934003700853974, 'nozzleRadius': 0.02092436287931104, 'throatRadius': 0.007580540977398872, 'grainSeparation': 0.0046822036949160685, 'grainDensity': 1775.1652400976575, 'grainOuterRadius': 0.021610877994859584, 'grainInitialInnerRadius': 0.009326157356046525, 'grainInitialHeight': 0.12077441474661177, 'inertiaI': 3.6307470449389814, 'inertiaZ': 0.007022485630402827, 'radius': 0.04188877687550053, 'distanceRocketNozzle': -1.0243524831182773, 'distanceRocketPropellant': -0.5705904698412525, 'powerOffDrag': 0.8559731911067637, 'powerOnDrag': 0.8380226226719548, 'noseLength': 0.27459903213382725, 'noseDistanceToCM': 1.1342764887756838, 'finSpan': 0.07730528785306469, 'finRootChord': 0.05766510613059153, 'finTipChord': 0.017605131765518884, 'finDistanceToCM': -0.9039477532208466, 'inclination': 85.45947006488622, 'heading': 51.745374250494294, 'railLength': 5.700334779584965, 'ensembleMember': 7, 'CdSDrogue': 0.3846834590305928, 'lag_rec': 1.6398995790509876, 'lag_se': 0.6730972250224555}
{'rocketMass': 8.255832913269602, 'impulse': 1363.5957858375336, 'burnOut': 4.755538200402501, 'nozzleRadius': 0.021557130183852545, 'throatRadius': 0.007438481646806414, 'grainSeparation': 0.005019345642070206, 'grainDensity': 1679.553272870095, 'grainOuterRadius': 0.021630450836833084, 'grainInitialInnerRadius': 0.010050313770866076, 'grainInitialHeight': 0.11962726332529701, 'inertiaI': 3.677118636839128, 'inertiaZ': 0.006981675265213253, 'radius': 0.041485697616961636, 'distanceRocketNozzle': -1.0247699778443384, 'distanceRocketPropellant': -0.5696889970172478, 'powerOffDrag': 0.8250415193547793, 'powerOnDrag': 0.8849172014058092, 'noseLength': 0.2733243352491845, 'noseDistanceToCM': 1.1322788325734348, 'finSpan': 0.07702744214718488, 'finRootChord': 0.05801388698361526, 'finTipChord': 0.017753326602552317, 'finDistanceToCM': -0.9074497471542788, 'inclination': 83.83908055454725, 'heading': 54.60528851536417, 'railLength': 5.700749473749128, 'ensembleMember': 9, 'CdSDrogue': 0.258404640922702, 'lag_rec': 0.06810597014620612, 'lag_se': 0.8892821103077924}
{'rocketMass': 8.25621825121474, 'impulse': 1482.4045860900283, 'burnOut': 6.57210224981014, 'nozzleRadius': 0.021941032431265304, 'throatRadius': 0.007722346062847813, 'grainSeparation': 0.0072195012563385065, 'grainDensity': 1691.4624900927258, 'grainOuterRadius': 0.02121899594686947, 'grainInitialInnerRadius': 0.009578209335319067, 'grainInitialHeight': 0.1205284323210708, 'inertiaI': 3.6908557221821425, 'inertiaZ': 0.007016731196873196, 'radius': 0.04190049460823114, 'distanceRocketNozzle': -1.0235449745682963, 'distanceRocketPropellant': -0.5711559443112899, 'powerOffDrag': 0.8571278434098653, 'powerOnDrag': 0.7940033157946529, 'noseLength': 0.2741629372817248, 'noseDistanceToCM': 1.1332654374565991, 'finSpan': 0.07719753085667011, 'finRootChord': 0.05798487004966148, 'finTipChord': 0.01700170286420854, 'finDistanceToCM': -0.9058261939210045, 'inclination': 84.28434000680986, 'heading': 54.47412519461265, 'railLength': 5.700028559060968, 'ensembleMember': 3, 'CdSDrogue': 0.5191103657477569, 'lag_rec': 0.29763967535099234, 'lag_se': 0.6257327914579214}
